4.888452274,2.286429233,0.467178785,4.977230015,2.305561504,-0.511394133,9.431085295,5.066534076,-0.668890117,8.142169834,4.880809277,0.642213311
5.052177271,2.161314496,-0.597361843,5.083856178,2.336915259,-0.628668149,9.572056387,4.863726999,-0.561766849,8.575420083,4.475338014,0.210575394
4.523592178,1.778384176,-0.785964583,4.515382543,1.882310318,-0.778836721,8.289212189,4.265627358,-0.624503883,7.372046569,4.126308763,0.571097209
4.642821655,1.730129996,0.722590587,4.766816362,2.17315583,-0.433759802,8.857023011,4.187756118,-0.840826134,7.863475485,3.827369489,-0.50708345
4.231193985,1.556273392,0.694895953,4.288484524,1.990591828,0.735362425,7.88661305,3.675762376,-0.817277786,7.164371804,3.477018718,-0.588710515
3.650004105,1.20929337,0.677063062,3.879048912,1.55352107,-0.71508965,6.830282912,2.957302019,-0.831005364,5.742542454,2.689235105,0.606616901
4.489011528,1.843961211,0.454936514,4.552819618,1.824193981,-0.59116856,8.999459956,4.3189035,-0.700761036,7.739150964,4.036833215,0.200421174
4.103710273,1.709895452,0.174961015,4.245469989,1.791021168,-0.742134721,7.877456984,3.621601538,-0.874698917,7.109992596,2.909049425,-0.608092929
4.194318046,1.811320885,0.262656993,4.203138817,1.974303242,0.588864776,8.153028991,3.726767887,-0.859483151,7.767901945,3.177858456,-0.79829018
4.781738652,2.231602601,-0.466300732,4.777786505,2.351684647,-0.429087023,8.833137148,4.817016682,0.218460009,8.719583105,4.615387474,-0.451789791
3.999143424,1.14150462,0.320064928,4.134909549,1.646433946,-0.632225892,6.918921804,2.977898233,-0.896293453,6.571609639,2.920805678,-0.720467858
4.808724965,2.227765696,0.648678843,4.843232431,2.442511963,0.406393413,9.296017511,4.880332739,-0.450115685,8.969931462,4.806204109,0.334938738
3.498383705,1.148692508,0.539957391,3.736605704,1.406711399,-0.85873335,6.108345476,2.76468855,-0.691761228,6.091592892,2.322784514,-0.782361957
4.647281764,2.015948084,-0.479162494,4.648708617,2.020921964,-0.510622063,8.680095148,4.463855518,-0.662418335,8.473907186,4.077092686,-0.602018033
5.024728679,2.464565757,0.591784502,5.196634527,2.437155873,-0.345452129,10.07725006,5.102104407,-0.639242471,9.409850402,5.103122669,0.348269589
4.109723631,1.336409338,0.683601113,4.253952123,1.686571804,-0.703047299,7.754904886,3.262147582,-0.871765089,6.107755872,2.869991349,0.581695571
3.703821639,1.0335112,-0.286375168,3.916720912,1.308048611,-0.848328041,6.46941507,2.793157176,-0.771237809,5.761226428,2.508608559,-0.607763658
4.492405698,1.928369019,0.272156836,4.575425823,2.077151907,0.259750741,8.303775609,3.675297954,-0.892893963,7.982514586,3.689857999,-0.747337402
3.761974031,1.417280543,0.43586601,3.868352718,1.692497708,-0.486256411,7.191979505,3.134391538,-0.765028592,6.654093586,2.849220049,-0.642477483
4.415464643,2.034333137,0.599595067,4.418601234,2.12443677,0.476785435,8.896570586,4.26533489,0.205151225,8.236010676,4.203071942,-0.572430082
4.888626423,1.903179065,0.75893266,5.083866649,2.334391705,-0.618790522,9.301701263,4.610530089,-0.759253519,8.24621644,4.419343566,0.653539863
4.271628367,1.690848484,-0.662252123,4.318819192,1.644547995,-0.773100151,7.928527939,3.406724097,-0.632712014,7.832585216,3.439882655,-0.758559207
4.385656659,1.401235573,-0.433430637,4.477222611,1.934863623,0.336907291,8.074535518,3.473748713,-0.857316289,6.214595888,2.924757521,-0.541810124
4.677966991,1.760254971,0.246563562,4.819866225,2.091833303,-0.409065439,8.990194117,3.675419826,-0.888353008,7.786343983,3.952403913,-0.613588884
4.279554685,1.925849379,0.334188208,4.379603546,2.024752589,0.415515355,8.409514918,3.933060338,-0.535836169,7.605460782,4.033760326,-0.489430154
3.976647424,1.091687033,-0.399875566,4.042450185,1.476559042,-0.784761215,6.793543877,2.602580578,-0.928557232,5.522339914,2.215141717,-0.751970157
4.207403871,1.795325147,-0.411336138,4.336661781,1.865967779,-0.645927525,7.922746607,3.926581843,-0.70436071,6.954018501,3.485176482,0.322649412
4.493015221,2.021851339,0.443192203,4.487170622,2.040406393,0.449105126,8.562130985,4.30227507,-0.642727385,8.245214567,4.289062297,0.51837907
4.731783312,2.357261555,0.768799199,4.814420568,2.487571802,0.809558759,9.937618642,4.810909245,-0.748584104,8.49954214,4.692573171,0.710429654
4.041621286,1.349384505,-0.491617437,4.032613262,1.487242037,-0.634968467,7.31975222,3.375890252,-0.763818685,6.184823518,2.897317441,0.609965989
4.994639525,2.280586859,-0.257054182,5.040450569,2.301598816,-0.500743009,9.471851703,4.711187585,-0.715170114,8.295822554,4.788159223,0.555311262
4.921066542,2.160449182,0.535422872,4.947031726,2.354458914,0.337035949,9.631083291,4.719496816,-0.792467338,7.632213867,4.261419331,0.770969864
3.771986786,1.093642741,-0.425282606,3.807168735,1.359500367,-0.789679586,6.584233395,2.681209875,-0.823822503,6.545734516,2.586449107,-0.89352708
4.533142084,2.062791867,0.567264804,4.620213497,2.206015757,-0.178635462,8.786042401,4.262838867,-0.668120886,8.276064596,4.321981941,0.594100075
5.059203569,2.37903994,0.551290108,5.079408168,2.433445339,0.511691134,10.16229588,4.972369885,-0.688374765,9.050644512,4.710756679,0.543367072
4.443252814,1.952820663,-0.306109118,4.498701036,1.960516297,-0.515663084,8.933470839,4.168139605,-0.686923483,7.773931408,4.059476439,0.629438447
4.247579462,1.431315751,-0.824046986,4.229817716,1.529365409,-0.842015738,7.391975145,3.278590727,-0.815401532,6.737124825,3.178240737,0.147694573
4.161206288,1.382604148,-0.712976761,4.255666271,1.735783158,-0.513880331,7.000387864,3.243835508,-0.756373794,6.643378867,3.200964857,-0.44062393
4.95350464,2.390430825,0.579835999,4.956558417,2.424354374,0.602768915,9.724453476,5.107485213,-0.642406692,8.695620756,5.058900813,0.627871011
4.337134684,1.684806913,0.712814345,4.460575608,1.673218381,-0.280460281,9.19661282,4.00229959,-0.872417508,6.275095187,3.478655833,0.770930123
5.211374051,2.482773985,0.574388953,5.374714269,2.610019616,0.658407188,9.821793162,5.306637799,0.161662998,9.474573191,5.30868187,0.296255387
5.206641945,2.637387934,0.554815367,5.229964555,2.661841649,0.365824945,10.82931179,5.617025876,-0.619817707,9.75510959,5.410388398,0.58000182
3.750587736,1.007688846,0.586561525,4.053948561,1.597039935,-0.840553392,6.510756003,2.457750984,-0.88796967,6.318325092,2.750323677,-0.786033909
3.761525351,1.195476734,0.543868404,3.969494918,1.350004433,-0.825508285,6.373611692,2.856810705,-0.732539381,6.236842377,2.98431331,-0.533250408
3.769770828,1.368753669,0.849465058,3.941102777,1.478127579,-0.730103305,7.431789946,3.321486097,-0.822035969,6.397531331,3.141942664,0.7039227
3.260994197,0.848216631,0.736220789,3.654214557,1.431236281,-0.615536036,5.863911867,2.130268987,-0.864460777,5.687405466,2.089383308,-0.890296709
6.119930324,3.099575441,0.39574482,6.205598025,3.052887159,-0.433476276,12.45122102,6.642022185,-0.5635992,10.56990957,6.417982202,0.515558439
4.006066126,1.419279275,-0.172855474,4.031206093,1.56057452,0.691723874,8.037698301,3.471708165,-0.885939498,6.185326116,3.093193309,0.615291745
5.002622872,2.412134977,0.308479952,5.043792059,2.418534398,0.44404276,9.685345596,5.206803161,-0.367066086,9.024652375,4.962123533,-0.326522083
4.011350939,1.816800316,0.60503477,4.135330388,1.929944082,0.3520177,7.997097138,3.625059436,-0.737330028,7.787545072,3.549014343,-0.511349644
4.235302186,1.827084361,0.52531394,4.416101185,1.784246697,-0.563649923,7.736811356,3.924260283,-0.572267499,7.584761071,3.845858429,-0.523897194
5.250495404,2.626665254,0.40556257,5.392927162,2.662823558,0.374706828,10.17716867,5.503043499,-0.300331875,9.329225608,5.453437234,0.444527991
5.130767485,2.242694876,-0.476616503,5.176052733,2.384756564,-0.535960659,8.983157196,4.957505283,-0.508941151,8.680540194,4.830113642,-0.33076155
3.988651834,1.124686909,-0.683141861,4.083150454,1.475447846,-0.857297286,6.861639262,2.588791453,-0.927960422,6.059288572,2.767174197,-0.68494723
4.698181477,2.128797499,0.6168159,4.739536954,2.30624754,0.445504117,9.096613355,4.586820324,-0.69566623,8.457314268,4.198444493,0.392823912
5.308428806,2.404523114,0.517670802,5.352744356,2.449778882,-0.451896552,10.06057528,5.398871459,-0.682154172,9.624836076,5.297226052,0.505684586
3.787221377,1.268827418,-0.55141834,3.892478904,1.600929656,-0.713593954,6.655931968,2.819888136,-0.748403803,6.413071756,3.09560047,-0.684784057
4.23868462,1.623910178,0.460751843,4.362399852,1.736755956,-0.769838684,8.114643275,3.442924648,-0.926532743,6.796063875,3.313288522,-0.63871179
4.34134255,1.701384656,-0.566185275,4.431276935,1.799935436,-0.747579001,8.010058111,3.470235053,-0.871955927,7.471356977,3.61292152,-0.777520595
4.135080141,1.813518586,0.510995372,4.173774378,1.903787709,0.403112459,8.304996399,3.720540244,-0.692663429,7.805966846,3.744549292,0.402467527
3.980109575,1.454381254,-0.393593646,4.0506176,1.715391578,-0.453776786,7.546341941,3.065887495,-0.987955048,6.599368156,3.086497363,-0.758642311
4.315698869,1.835935875,-0.293150435,4.353528739,2.0178269,-0.442447515,8.477557096,3.645785158,-0.817114841,7.880664286,3.439351894,-0.77888838
3.768139938,1.440923581,0.508303904,3.97852664,1.572724776,-0.84732426,7.226462042,3.317980248,-0.748584968,5.895655732,2.784240783,0.585692366
4.510389856,1.818252854,0.704985695,4.757216763,1.946595724,0.291490217,8.34837526,4.18873932,-0.710327312,8.135967606,4.094911252,-0.353455181
4.425074793,1.463064656,-0.527417754,4.492773781,1.546959929,-0.936763481,8.03446795,3.64804213,-0.870911621,7.354667184,3.404191604,-0.831580796
